rarity	group	name	type
super unique	scepter	maeltstrom	weapon
ultimate	scepter	Sceptre of Rahmon	weapon
default	cannon	Cannon	weapon
enchant	cannon	flame Cannon	weapon
unique	cannon	bonkadonk	weapon
super unique	cannon	lullablight	weapon
ultimate	cannon	Universatile Cannon	weapon
default	blunderbuss	Blunderbuss	weapon
enchant	blunderbuss	ice Blunderbuss	weapon
unique	blunderbuss	euryalus	weapon
super unique	blunderbuss	dreadmare	weapon
ultimate	blunderbuss	Eisaiho	weapon
default	laser	Laser	weapon
enchant	laser	critical Laser	weapon
unique	laser	horeinho	weapon
super unique	laser	ichigeki	weapon
ultimate	laser	Sunflare Laser	weapon
default	helm	Helm	armour
enchant	helm	lightning Helm	armour
enchant	helm	fire Helm	armour
enchant	helm	ice Helm	armour
unique	helm	tahla helm	armour
unique	helm	bunny hood	armour
super unique	helm	tebenos helm	armour
super unique	helm	samurai helm	armour
super unique	helm	marumenko helm	armour
ultimate	helm	Dolmorn Helm	armour
default	shield	Shield	armour
enchant	shield	fire Shield	armour
enchant	shield	ice Shield	armour
enchant	shield	eyeball Shield	armour
unique	shield	stinger	armour
unique	shield	galapagoth shield	armour
super unique	shield	octagon shield	armour
super unique	shield	alldemonium shield	armour
super unique	shield	fireblessed shield	armour
ultimate	shield	Oharan Shield	armour
default	greatshield	shield	armour
enchant	greatshield	poison Greatshield	armour
enchant	greatshield	grond Greatshield	armour
unique	greatshield	aegis	armour
unique	greatshield	tokoyomamori	armour
super unique	greatshield	bacteon	armour
ultimate	greatshield	Greatshield of Ironimo	armour
default	shoulderguard	shoulderguard	armour
enchant	shoulderguard	flame Shoulderguards	armour
enchant	shoulderguard	ice Shoulderguards	armour
unique	shoulderguard	frayola's spaulders	armour
unique	shoulderguard	lonestars	armour
super unique	shoulderguard	crono riggers	armour
ultimate	shoulderguard	Gydeen's Shoulders	armour
default	cape	cape	armour
enchant	cape	fire Cape	armour
enchant	cape	ice Cape	armour
unique	cape	cape of ulysses	armour
unique	cape	freja's cape	armour
super unique	cape	vamp cloak	armour
ultimate	cape	Nemean Cloak	armour
default	shoes	boots	armour
enchant	shoes	wide awake 	armour
enchant	shoes	flame boots	armour
unique	shoes	alarium stompers	armour
unique	shoes	moonwalkers	armour
super unique	shoes	lilith shoes	armour
ultimate	shoes	Hermerossa's Sandals	armour
default	horse	horse	armour
enchant	horse	wide awake Horse	armour
enchant	horse	flame Horse	armour
unique	horse	sibircus the frosty	armour
unique	horse	bullgam the bully	armour
super unique	horse	ponbiscuit	armour
ultimate	horse	Halcypon	armour
default	warhorse	warhorse	armour
enchant	warhorse	ice Warhorse	armour
enchant	warhorse	poison Warhorse	armour
unique	warhorse	deep impact	armour
super unique	warhorse	kotenho the king	armour
super unique	warhorse	ponteo the victoriuos	armour
ultimate	warhorse	Apobao the Absolute	armour
default	chariot	chariot	armour
enchant	chariot	ice Chariot	armour
enchant	chariot	fire Chariot	armour
enchant	chariot	critical Chariot	armour
unique	chariot	the silencer	armour
unique	chariot	ruemelter	armour
super unique	chariot	silver murzephone	armour
super unique	chariot	chariot of light	armour
super unique	chariot	deedsaurus helltank	armour
ultimate	chariot	Gargan War Machine	armour
default	claw	claw	weapon
enchant	claw	flame Claw	weapon
enchant	claw	poison Claw	weapon
unique	claw	demonic dark claw	weapon
unique	claw	gardsormr ice claw	weapon
super unique	claw	bengal tiger claw	weapon
ultimate	claw	Kaisak Ultimate Claw	weapon
default	scythe	scythe	weapon
enchant	scythe	flame Scythe	weapon
enchant	scythe	deflect Scythe	weapon
unique	scythe	quickflash	weapon
unique	scythe	deathsoul scythe	weapon
super unique	scythe	great god scythe	weapon
ultimate	scythe	Deathmoon Ultimate Scythe	weapon
